Parametro,Fecha,valor,Unidad
DV,24/05/2024,123,°A
DV,24/05/2024,218,°A
DV,24/05/2024,195,°A
DV,24/05/2024,182,°A
DV,24/05/2024,134,°A
DV,24/05/2024,205,°A
DV,27/05/2024,359,°A
DV,27/05/2024,96,°A
DV,27/05/2024,74,°A
DV,27/05/2024,196,°A
DV,27/05/2024,226,°A
DV,27/05/2024,303,°A
DV,27/05/2024,312,°A
DV,27/05/2024,327,°A
DV,27/05/2024,322,°A
DV,27/05/2024,319,°A
DV,27/05/2024,305,°A
DV,27/05/2024,317,°A
DV,27/05/2024,318,°A
DV,27/05/2024,267,°A
DV,27/05/2024,150,°A
DV,27/05/2024,72,°A
DV,27/05/2024,62,°A
DV,28/05/2024,226,°A
DV,28/05/2024,326,°A
DV,28/05/2024,318,°A
DV,28/05/2024,303,°A
DV,28/05/2024,301,°A
DV,28/05/2024,308,°A
DV,28/05/2024,297,°A
DV,28/05/2024,303,°A
DV,28/05/2024,290,°A
DV,01/06/2024,278,°A
DV,01/06/2024,273,°A
DV,01/06/2024,288,°A
DV,01/06/2024,286,°A
DV,01/06/2024,308,°A
DV,01/06/2024,285,°A
DV,01/06/2024,290,°A
DV,01/06/2024,284,°A
DV,01/06/2024,283,°A
DV,01/06/2024,270,°A
DV,01/06/2024,279,°A
DV,01/06/2024,300,°A
DV,01/06/2024,310,°A
DV,01/06/2024,285,°A
DV,01/06/2024,312,°A
DV,01/06/2024,324,°A
DV,01/06/2024,323,°A
DV,01/06/2024,327,°A
DV,01/06/2024,319,°A
DV,01/06/2024,300,°A
DV,01/06/2024,277,°A
DV,01/06/2024,287,°A
DV,01/06/2024,302,°A
DV,02/06/2024,303,°A
DV,02/06/2024,302,°A
DV,02/06/2024,285,°A
DV,02/06/2024,279,°A
DV,02/06/2024,258,°A
DV,02/06/2024,263,°A
DV,02/06/2024,304,°A
DV,02/06/2024,291,°A
DV,02/06/2024,302,°A
DV,02/06/2024,310,°A
DV,02/06/2024,290,°A
DV,02/06/2024,289,°A
DV,02/06/2024,312,°A
DV,02/06/2024,295,°A
DV,02/06/2024,316,°A
DV,02/06/2024,314,°A
DV,02/06/2024,315,°A
DV,02/06/2024,317,°A
DV,02/06/2024,307,°A
DV,02/06/2024,299,°A
DV,02/06/2024,268,°A
DV,02/06/2024,251,°A
DV,02/06/2024,259,°A
DV,02/06/2024,296,°A
DV,03/06/2024,309,°A
DV,03/06/2024,295,°A
DV,03/06/2024,199,°A
DV,03/06/2024,262,°A
DV,03/06/2024,259,°A
DV,03/06/2024,277,°A
DV,03/06/2024,274,°A
DV,03/06/2024,251,°A
DV,03/06/2024,262,°A
DV,03/06/2024,307,°A
DV,03/06/2024,312,°A
DV,03/06/2024,293,°A
DV,03/06/2024,348,°A
DV,03/06/2024,324,°A
DV,03/06/2024,315,°A
DV,03/06/2024,322,°A
DV,03/06/2024,316,°A
DV,03/06/2024,323,°A
DV,03/06/2024,286,°A
DV,03/06/2024,306,°A
DV,03/06/2024,215,°A
DV,03/06/2024,192,°A
DV,03/06/2024,334,°A
DV,03/06/2024,258,°A
DV,04/06/2024,315,°A
DV,04/06/2024,313,°A
DV,04/06/2024,321,°A
DV,04/06/2024,315,°A
DV,04/06/2024,327,°A
DV,04/06/2024,191,°A
DV,04/06/2024,137,°A
DV,04/06/2024,122,°A
DV,04/06/2024,156,°A
DV,04/06/2024,77,°A
DV,04/06/2024,195,°A
DV,04/06/2024,293,°A
DV,04/06/2024,313,°A
DV,04/06/2024,288,°A
DV,04/06/2024,310,°A
DV,04/06/2024,313,°A
DV,04/06/2024,316,°A
DV,04/06/2024,311,°A
DV,04/06/2024,157,°A
DV,04/06/2024,173,°A
DV,04/06/2024,190,°A
DV,04/06/2024,40,°A
DV,04/06/2024,5,°A
DV,04/06/2024,159,°A
DV,05/06/2024,175,°A
DV,05/06/2024,86,°A
DV,05/06/2024,47,°A
DV,05/06/2024,128,°A
DV,05/06/2024,123,°A
DV,05/06/2024,141,°A
DV,05/06/2024,126,°A
DV,05/06/2024,112,°A
DV,05/06/2024,119,°A
DV,05/06/2024,134,°A
DV,05/06/2024,165,°A
DV,05/06/2024,195,°A
DV,05/06/2024,252,°A
DV,05/06/2024,255,°A
DV,05/06/2024,284,°A
DV,05/06/2024,318,°A
DV,05/06/2024,315,°A
DV,05/06/2024,318,°A
DV,05/06/2024,273,°A
DV,05/06/2024,266,°A
DV,05/06/2024,40,°A
DV,05/06/2024,294,°A
DV,05/06/2024,294,°A
DV,05/06/2024,274,°A
DV,06/06/2024,283,°A
DV,06/06/2024,316,°A
DV,06/06/2024,311,°A
DV,06/06/2024,300,°A
DV,06/06/2024,308,°A
DV,06/06/2024,246,°A
DV,06/06/2024,284,°A
DV,06/06/2024,334,°A
DV,06/06/2024,243,°A
DV,06/06/2024,259,°A
DV,06/06/2024,269,°A
DV,06/06/2024,307,°A
DV,06/06/2024,243,°A
DV,06/06/2024,301,°A
DV,06/06/2024,305,°A
DV,06/06/2024,306,°A
DV,06/06/2024,301,°A
DV,06/06/2024,307,°A
DV,06/06/2024,306,°A
DV,06/06/2024,328,°A
DV,06/06/2024,152,°A
DV,06/06/2024,307,°A
DV,06/06/2024,358,°A
DV,06/06/2024,22,°A
DV,07/06/2024,191,°A
DV,07/06/2024,134,°A
DV,07/06/2024,67,°A
DV,07/06/2024,93,°A
DV,07/06/2024,148,°A
DV,07/06/2024,133,°A
DV,07/06/2024,147,°A
DV,07/06/2024,293,°A
DV,07/06/2024,323,°A
DV,07/06/2024,308,°A
DV,07/06/2024,289,°A
DV,07/06/2024,294,°A
DV,07/06/2024,294,°A
DV,07/06/2024,297,°A
DV,07/06/2024,276,°A
DV,07/06/2024,276,°A
DV,07/06/2024,317,°A
DV,07/06/2024,316,°A
DV,07/06/2024,304,°A
DV,07/06/2024,304,°A
DV,07/06/2024,321,°A
DV,07/06/2024,323,°A
DV,07/06/2024,302,°A
DV,07/06/2024,302,°A
DV,08/06/2024,297,°A
DV,08/06/2024,293,°A
DV,08/06/2024,292,°A
DV,08/06/2024,269,°A
DV,08/06/2024,261,°A
DV,08/06/2024,309,°A
DV,08/06/2024,248,°A
DV,08/06/2024,291,°A
DV,08/06/2024,309,°A
DV,08/06/2024,305,°A
DV,08/06/2024,299,°A
DV,08/06/2024,282,°A
DV,08/06/2024,310,°A
DV,08/06/2024,299,°A
DV,08/06/2024,312,°A
DV,08/06/2024,327,°A
DV,08/06/2024,337,°A
DV,08/06/2024,329,°A
DV,08/06/2024,327,°A
DV,08/06/2024,338,°A
DV,08/06/2024,321,°A
DV,08/06/2024,314,°A
DV,08/06/2024,314,°A
DV,08/06/2024,305,°A
DV,09/06/2024,294,°A
DV,09/06/2024,218,°A
DV,09/06/2024,207,°A
DV,09/06/2024,290,°A
DV,09/06/2024,322,°A
DV,09/06/2024,316,°A
DV,09/06/2024,341,°A
DV,09/06/2024,198,°A
DV,09/06/2024,310,°A
DV,09/06/2024,312,°A
DV,09/06/2024,330,°A
DV,09/06/2024,273,°A
DV,09/06/2024,280,°A
DV,09/06/2024,307,°A
DV,09/06/2024,301,°A
DV,09/06/2024,296,°A
DV,09/06/2024,312,°A
DV,09/06/2024,319,°A
DV,09/06/2024,202,°A
DV,09/06/2024,232,°A
DV,09/06/2024,133,°A
DV,09/06/2024,296,°A
DV,09/06/2024,283,°A
DV,09/06/2024,263,°A
DV,10/06/2024,233,°A
DV,10/06/2024,321,°A
DV,10/06/2024,307,°A
DV,10/06/2024,315,°A
DV,10/06/2024,242,°A
DV,10/06/2024,229,°A
DV,10/06/2024,279,°A
DV,10/06/2024,245,°A
DV,10/06/2024,301,°A
DV,10/06/2024,188,°A
DV,10/06/2024,171,°A
DV,10/06/2024,118,°A
DV,10/06/2024,247,°A
DV,10/06/2024,268,°A
DV,10/06/2024,21,°A
DV,10/06/2024,310,°A
DV,10/06/2024,330,°A
DV,10/06/2024,324,°A
DV,10/06/2024,327,°A
DV,10/06/2024,310,°A
DV,10/06/2024,317,°A
DV,10/06/2024,312,°A
DV,10/06/2024,316,°A
DV,10/06/2024,284,°A
DV,11/06/2024,270,°A
DV,11/06/2024,275,°A
DV,11/06/2024,285,°A
DV,11/06/2024,307,°A
DV,11/06/2024,288,°A
DV,11/06/2024,232,°A
DV,11/06/2024,332,°A
DV,11/06/2024,174,°A
DV,11/06/2024,210,°A
DV,11/06/2024,174,°A
DV,11/06/2024,128,°A
DV,11/06/2024,240,°A
DV,11/06/2024,274,°A
DV,11/06/2024,303,°A
DV,11/06/2024,285,°A
DV,11/06/2024,321,°A
DV,11/06/2024,312,°A
DV,11/06/2024,323,°A
DV,11/06/2024,319,°A
DV,11/06/2024,314,°A
DV,11/06/2024,304,°A
DV,11/06/2024,301,°A
DV,11/06/2024,303,°A
DV,11/06/2024,295,°A
DV,12/06/2024,295,°A
DV,12/06/2024,299,°A
DV,12/06/2024,279,°A
DV,12/06/2024,289,°A
DV,12/06/2024,304,°A
DV,12/06/2024,311,°A
DV,12/06/2024,233,°A
DV,12/06/2024,254,°A
DV,12/06/2024,222,°A
DV,12/06/2024,250,°A
DV,12/06/2024,255,°A
DV,12/06/2024,301,°A
DV,12/06/2024,279,°A
DV,12/06/2024,280,°A
DV,12/06/2024,285,°A
DV,12/06/2024,293,°A
DV,12/06/2024,279,°A
DV,12/06/2024,283,°A
DV,12/06/2024,277,°A
DV,12/06/2024,295,°A
DV,12/06/2024,303,°A
DV,12/06/2024,302,°A
DV,12/06/2024,298,°A
DV,13/06/2024,254,°A
DV,13/06/2024,261,°A
DV,13/06/2024,299,°A
DV,13/06/2024,303,°A
DV,13/06/2024,274,°A
DV,13/06/2024,295,°A
DV,13/06/2024,301,°A
DV,13/06/2024,304,°A
DV,13/06/2024,301,°A
DV,13/06/2024,308,°A
DV,13/06/2024,302,°A
DV,13/06/2024,300,°A
DV,13/06/2024,288,°A
DV,13/06/2024,304,°A
DV,13/06/2024,305,°A
DV,14/06/2024,290,°A
DV,14/06/2024,287,°A
DV,14/06/2024,286,°A
DV,14/06/2024,286,°A
DV,14/06/2024,289,°A
DV,14/06/2024,301,°A
DV,14/06/2024,293,°A
DV,14/06/2024,275,°A
DV,14/06/2024,299,°A
DV,14/06/2024,209,°A
DV,14/06/2024,222,°A
DV,14/06/2024,275,°A
DV,14/06/2024,281,°A
DV,14/06/2024,270,°A
DV,14/06/2024,277,°A
DV,14/06/2024,281,°A
DV,14/06/2024,293,°A
DV,14/06/2024,304,°A
DV,14/06/2024,300,°A
DV,14/06/2024,303,°A
DV,14/06/2024,276,°A
DV,14/06/2024,278,°A
DV,14/06/2024,295,°A
DV,14/06/2024,299,°A
DV,15/06/2024,302,°A
DV,15/06/2024,295,°A
DV,15/06/2024,294,°A
DV,15/06/2024,289,°A
DV,15/06/2024,274,°A
DV,15/06/2024,297,°A
DV,15/06/2024,306,°A
DV,15/06/2024,306,°A
DV,15/06/2024,309,°A
DV,15/06/2024,315,°A
DV,15/06/2024,302,°A
DV,15/06/2024,283,°A
DV,15/06/2024,273,°A
DV,15/06/2024,292,°A
DV,15/06/2024,299,°A
DV,15/06/2024,288,°A
DV,15/06/2024,284,°A
DV,15/06/2024,296,°A
DV,15/06/2024,296,°A
DV,15/06/2024,300,°A
DV,15/06/2024,278,°A
DV,15/06/2024,280,°A
DV,15/06/2024,297,°A
DV,15/06/2024,279,°A
DV,16/06/2024,281,°A
DV,16/06/2024,291,°A
DV,16/06/2024,279,°A
DV,16/06/2024,280,°A
DV,16/06/2024,270,°A
DV,16/06/2024,282,°A
DV,16/06/2024,52,°A
DV,16/06/2024,298,°A
DV,16/06/2024,292,°A
DV,16/06/2024,297,°A
DV,16/06/2024,320,°A
DV,16/06/2024,287,°A
DV,16/06/2024,316,°A
DV,16/06/2024,323,°A
DV,16/06/2024,324,°A
DV,16/06/2024,280,°A
DV,16/06/2024,288,°A
DV,16/06/2024,271,°A
DV,16/06/2024,284,°A
DV,16/06/2024,277,°A
DV,16/06/2024,275,°A
DV,16/06/2024,288,°A
DV,16/06/2024,296,°A
DV,16/06/2024,300,°A
DV,17/06/2024,300,°A
DV,17/06/2024,299,°A
DV,17/06/2024,288,°A
DV,17/06/2024,271,°A
DV,17/06/2024,281,°A
DV,17/06/2024,279,°A
DV,17/06/2024,278,°A
DV,17/06/2024,305,°A
DV,17/06/2024,291,°A
DV,17/06/2024,286,°A
DV,17/06/2024,317,°A
DV,17/06/2024,309,°A
DV,17/06/2024,316,°A
DV,17/06/2024,320,°A
DV,17/06/2024,307,°A
DV,17/06/2024,282,°A
DV,17/06/2024,287,°A
DV,17/06/2024,304,°A
DV,17/06/2024,283,°A
DV,17/06/2024,293,°A
DV,17/06/2024,301,°A
DV,17/06/2024,304,°A
DV,18/06/2024,303,°A
DV,18/06/2024,298,°A
DV,18/06/2024,301,°A
DV,18/06/2024,274,°A
DV,18/06/2024,283,°A
DV,18/06/2024,303,°A
DV,18/06/2024,285,°A
DV,18/06/2024,279,°A
DV,18/06/2024,310,°A
DV,18/06/2024,299,°A
DV,18/06/2024,296,°A
DV,18/06/2024,301,°A
DV,18/06/2024,312,°A
DV,18/06/2024,294,°A
DV,18/06/2024,290,°A
DV,18/06/2024,329,°A
DV,18/06/2024,290,°A
DV,18/06/2024,299,°A
DV,18/06/2024,279,°A
DV,18/06/2024,267,°A
DV,18/06/2024,283,°A
DV,19/06/2024,303,°A
DV,19/06/2024,294,°A
DV,19/06/2024,305,°A
DV,19/06/2024,296,°A
DV,19/06/2024,301,°A
DV,19/06/2024,123,°A
DV,19/06/2024,34,°A
DV,19/06/2024,150,°A
DV,19/06/2024,153,°A
DV,19/06/2024,149,°A
DV,19/06/2024,168,°A
DV,19/06/2024,174,°A
DV,19/06/2024,169,°A
DV,19/06/2024,189,°A
DV,19/06/2024,170,°A
DV,19/06/2024,159,°A
DV,19/06/2024,139,°A
DV,19/06/2024,135,°A
DV,19/06/2024,137,°A
DV,19/06/2024,141,°A
DV,19/06/2024,149,°A
DV,19/06/2024,145,°A
DV,19/06/2024,153,°A
DV,19/06/2024,153,°A
DV,20/06/2024,148,°A
DV,20/06/2024,148,°A
DV,20/06/2024,161,°A
DV,20/06/2024,183,°A
DV,20/06/2024,217,°A
DV,20/06/2024,236,°A
DV,20/06/2024,238,°A
DV,20/06/2024,240,°A
DV,20/06/2024,231,°A
DV,20/06/2024,242,°A
DV,20/06/2024,237,°A
DV,20/06/2024,262,°A
DV,20/06/2024,285,°A
DV,20/06/2024,280,°A
DV,20/06/2024,280,°A
DV,20/06/2024,276,°A
DV,20/06/2024,322,°A
DV,20/06/2024,148,°A
DV,20/06/2024,223,°A
DV,20/06/2024,238,°A
DV,20/06/2024,240,°A
DV,20/06/2024,311,°A
DV,20/06/2024,281,°A
DV,20/06/2024,272,°A
DV,21/06/2024,277,°A
DV,21/06/2024,265,°A
DV,21/06/2024,280,°A
DV,21/06/2024,270,°A
DV,21/06/2024,285,°A
DV,21/06/2024,279,°A
DV,21/06/2024,262,°A
DV,21/06/2024,265,°A
DV,21/06/2024,250,°A
DV,21/06/2024,263,°A
DV,21/06/2024,273,°A
DV,21/06/2024,303,°A
DV,21/06/2024,320,°A
DV,21/06/2024,333,°A
DV,21/06/2024,316,°A
DV,21/06/2024,358,°A
DV,21/06/2024,240,°A
DV,21/06/2024,242,°A
DV,21/06/2024,243,°A
DV,21/06/2024,70,°A
DV,21/06/2024,178,°A
DV,21/06/2024,183,°A
DV,21/06/2024,132,°A
DV,21/06/2024,61,°A
DV,22/06/2024,71,°A
DV,22/06/2024,48,°A
DV,22/06/2024,328,°A
DV,22/06/2024,345,°A
DV,22/06/2024,335,°A
DV,22/06/2024,294,°A
DV,22/06/2024,298,°A
DV,22/06/2024,305,°A
DV,22/06/2024,308,°A
DV,22/06/2024,291,°A
DV,22/06/2024,272,°A
DV,22/06/2024,147,°A
DV,22/06/2024,291,°A
DV,22/06/2024,302,°A
DV,22/06/2024,300,°A
DV,22/06/2024,84,°A
DV,22/06/2024,77,°A
DV,22/06/2024,270,°A
DV,22/06/2024,219,°A
DV,22/06/2024,41,°A
DV,22/06/2024,135,°A
DV,22/06/2024,41,°A
DV,22/06/2024,15,°A
DV,22/06/2024,250,°A
DV,23/06/2024,290,°A
DV,23/06/2024,337,°A
DV,23/06/2024,267,°A
DV,23/06/2024,275,°A
DV,23/06/2024,284,°A
DV,23/06/2024,144,°A
DV,23/06/2024,96,°A
DV,23/06/2024,296,°A
DV,23/06/2024,125,°A
DV,23/06/2024,107,°A
DV,23/06/2024,106,°A
DV,23/06/2024,64,°A
DV,23/06/2024,200,°A
DV,23/06/2024,204,°A
DV,23/06/2024,71,°A
DV,23/06/2024,97,°A
DV,23/06/2024,132,°A
DV,23/06/2024,143,°A
DV,23/06/2024,81,°A
DV,23/06/2024,221,°A
DV,23/06/2024,354,°A
DV,23/06/2024,309,°A
DV,23/06/2024,188,°A
DV,23/06/2024,106,°A
DV,24/06/2024,235,°A
DV,24/06/2024,282,°A
DV,24/06/2024,271,°A
DV,24/06/2024,308,°A
DV,24/06/2024,332,°A
DV,24/06/2024,318,°A
DV,24/06/2024,277,°A
DV,24/06/2024,334,°A
DV,24/06/2024,334,°A
DV,24/06/2024,295,°A
DV,24/06/2024,286,°A
DV,24/06/2024,313,°A
DV,24/06/2024,6,°A
DV,24/06/2024,305,°A
DV,24/06/2024,90,°A
DV,24/06/2024,48,°A
DV,24/06/2024,260,°A
DV,24/06/2024,294,°A
DV,24/06/2024,303,°A
DV,24/06/2024,298,°A
DV,24/06/2024,305,°A
DV,24/06/2024,285,°A
DV,24/06/2024,300,°A
DV,24/06/2024,283,°A
DV,25/06/2024,306,°A
DV,25/06/2024,310,°A
DV,25/06/2024,278,°A
DV,25/06/2024,146,°A
DV,25/06/2024,103,°A
DV,25/06/2024,86,°A
DV,25/06/2024,176,°A
DV,25/06/2024,107,°A
DV,25/06/2024,146,°A
DV,25/06/2024,296,°A
DV,25/06/2024,312,°A
DV,25/06/2024,39,°A
DV,25/06/2024,310,°A
DV,25/06/2024,297,°A
DV,25/06/2024,304,°A
DV,25/06/2024,308,°A
DV,25/06/2024,308,°A
DV,25/06/2024,285,°A
DV,25/06/2024,301,°A
DV,25/06/2024,306,°A
DV,25/06/2024,291,°A
DV,25/06/2024,274,°A
DV,25/06/2024,289,°A
DV,25/06/2024,307,°A
DV,26/06/2024,304,°A
DV,26/06/2024,305,°A
DV,26/06/2024,231,°A
DV,26/06/2024,281,°A
DV,26/06/2024,5,°A
DV,26/06/2024,286,°A
DV,26/06/2024,297,°A
DV,26/06/2024,158,°A
DV,26/06/2024,194,°A
DV,26/06/2024,20,°A
DV,26/06/2024,55,°A
DV,26/06/2024,10,°A
DV,26/06/2024,261,°A
DV,26/06/2024,313,°A
DV,26/06/2024,301,°A
DV,26/06/2024,286,°A
DV,26/06/2024,305,°A
DV,26/06/2024,309,°A
DV,26/06/2024,292,°A
DV,26/06/2024,279,°A
DV,26/06/2024,284,°A
DV,26/06/2024,308,°A
DV,26/06/2024,305,°A
DV,26/06/2024,300,°A
DV,27/06/2024,304,°A
DV,27/06/2024,274,°A
DV,27/06/2024,264,°A
DV,27/06/2024,271,°A
DV,27/06/2024,301,°A
DV,27/06/2024,100,°A
DV,27/06/2024,184,°A
DV,27/06/2024,88,°A
DV,27/06/2024,23,°A
DV,27/06/2024,311,°A
DV,27/06/2024,240,°A
DV,27/06/2024,228,°A
DV,27/06/2024,143,°A
DV,27/06/2024,295,°A
DV,27/06/2024,271,°A
DV,27/06/2024,302,°A
DV,27/06/2024,297,°A
DV,27/06/2024,308,°A
DV,27/06/2024,308,°A
DV,27/06/2024,303,°A
DV,27/06/2024,303,°A
DV,27/06/2024,307,°A
DV,27/06/2024,310,°A
DV,27/06/2024,308,°A
DV,28/06/2024,307,°A
DV,28/06/2024,296,°A
DV,28/06/2024,290,°A
DV,28/06/2024,275,°A
DV,28/06/2024,41,°A
DV,28/06/2024,50,°A
DV,28/06/2024,59,°A
DV,28/06/2024,125,°A
DV,28/06/2024,285,°A
DV,28/06/2024,329,°A
DV,28/06/2024,111,°A
DV,28/06/2024,100,°A
DV,28/06/2024,287,°A
DV,28/06/2024,313,°A
DV,28/06/2024,315,°A
DV,28/06/2024,312,°A
DV,28/06/2024,307,°A
DV,28/06/2024,309,°A
DV,28/06/2024,304,°A
DV,28/06/2024,303,°A
DV,28/06/2024,303,°A
DV,28/06/2024,310,°A
DV,28/06/2024,291,°A
DV,28/06/2024,297,°A
DV,29/06/2024,289,°A
DV,29/06/2024,266,°A
DV,29/06/2024,268,°A
DV,29/06/2024,297,°A
DV,29/06/2024,306,°A
DV,29/06/2024,307,°A
DV,29/06/2024,283,°A
DV,29/06/2024,307,°A
DV,29/06/2024,305,°A
DV,29/06/2024,302,°A
DV,29/06/2024,302,°A
DV,29/06/2024,308,°A
DV,29/06/2024,308,°A
DV,29/06/2024,315,°A
DV,29/06/2024,306,°A
DV,29/06/2024,310,°A
DV,29/06/2024,306,°A
DV,29/06/2024,288,°A
DV,29/06/2024,279,°A
DV,29/06/2024,286,°A
DV,29/06/2024,281,°A
DV,29/06/2024,300,°A
DV,29/06/2024,292,°A
DV,29/06/2024,294,°A
DV,30/06/2024,294,°A
DV,30/06/2024,286,°A
DV,30/06/2024,268,°A
DV,30/06/2024,269,°A
DV,30/06/2024,257,°A
DV,30/06/2024,85,°A
DV,30/06/2024,116,°A
DV,30/06/2024,82,°A
DV,30/06/2024,117,°A
DV,30/06/2024,262,°A
DV,30/06/2024,259,°A
DV,30/06/2024,241,°A
DV,30/06/2024,333,°A
DV,30/06/2024,239,°A
DV,30/06/2024,338,°A
DV,30/06/2024,249,°A
DV,30/06/2024,311,°A
DV,30/06/2024,320,°A
DV,30/06/2024,317,°A
DV,30/06/2024,317,°A
DV,30/06/2024,96,°A
DV,30/06/2024,296,°A
DV,30/06/2024,305,°A
DV,30/06/2024,287,°A
DV,01/07/2024,104,°A
DV,01/07/2024,164,°A
DV,01/07/2024,60,°A
DV,01/07/2024,99,°A
DV,01/07/2024,70,°A
DV,01/07/2024,6,°A
DV,01/07/2024,329,°A
DV,01/07/2024,170,°A
DV,01/07/2024,308,°A
DV,01/07/2024,215,°A
DV,01/07/2024,285,°A
DV,01/07/2024,311,°A
DV,01/07/2024,301,°A
DV,01/07/2024,294,°A
DV,01/07/2024,280,°A
DV,01/07/2024,254,°A
DV,01/07/2024,267,°A
DV,01/07/2024,247,°A
DV,01/07/2024,284,°A
DV,01/07/2024,315,°A
DV,01/07/2024,321,°A
DV,01/07/2024,324,°A
DV,01/07/2024,315,°A
DV,02/07/2024,280,°A
DV,02/07/2024,275,°A
DV,02/07/2024,280,°A
DV,02/07/2024,313,°A
DV,02/07/2024,196,°A
DV,02/07/2024,210,°A
DV,02/07/2024,179,°A
DV,02/07/2024,230,°A
DV,02/07/2024,275,°A
DV,02/07/2024,294,°A
DV,02/07/2024,300,°A
DV,02/07/2024,296,°A
DV,02/07/2024,309,°A
DV,02/07/2024,312,°A
DV,02/07/2024,301,°A
DV,02/07/2024,307,°A
DV,02/07/2024,310,°A
DV,02/07/2024,301,°A
DV,02/07/2024,312,°A
DV,02/07/2024,314,°A
DV,02/07/2024,293,°A
DV,02/07/2024,290,°A
DV,02/07/2024,288,°A
DV,02/07/2024,288,°A
DV,03/07/2024,286,°A
DV,03/07/2024,287,°A
DV,03/07/2024,286,°A
DV,03/07/2024,294,°A
DV,03/07/2024,300,°A
DV,03/07/2024,263,°A
DV,03/07/2024,252,°A
DV,03/07/2024,259,°A
DV,03/07/2024,259,°A
DV,03/07/2024,211,°A
DV,03/07/2024,247,°A
DV,03/07/2024,285,°A
DV,03/07/2024,295,°A
DV,03/07/2024,291,°A
DV,03/07/2024,314,°A
DV,03/07/2024,296,°A
DV,03/07/2024,300,°A
DV,03/07/2024,304,°A
DV,03/07/2024,313,°A
DV,03/07/2024,292,°A
DV,03/07/2024,284,°A
DV,03/07/2024,288,°A
DV,03/07/2024,286,°A
DV,04/07/2024,289,°A
DV,04/07/2024,280,°A
DV,04/07/2024,294,°A
DV,04/07/2024,278,°A
DV,04/07/2024,249,°A
DV,04/07/2024,237,°A
DV,04/07/2024,254,°A
DV,04/07/2024,291,°A
DV,04/07/2024,300,°A
DV,04/07/2024,292,°A
DV,04/07/2024,310,°A
DV,04/07/2024,245,°A
DV,04/07/2024,279,°A
DV,04/07/2024,269,°A
DV,04/07/2024,294,°A
DV,04/07/2024,306,°A
DV,04/07/2024,291,°A
DV,04/07/2024,307,°A
DV,04/07/2024,302,°A
DV,04/07/2024,297,°A
DV,04/07/2024,301,°A
DV,04/07/2024,302,°A
DV,04/07/2024,300,°A
DV,04/07/2024,282,°A
DV,05/07/2024,286,°A
DV,05/07/2024,290,°A
DV,05/07/2024,271,°A
DV,05/07/2024,280,°A
DV,05/07/2024,284,°A
DV,05/07/2024,287,°A
DV,05/07/2024,262,°A
DV,05/07/2024,246,°A
DV,05/07/2024,263,°A
DV,05/07/2024,242,°A
DV,05/07/2024,228,°A
DV,05/07/2024,249,°A
DV,05/07/2024,252,°A
DV,05/07/2024,192,°A
DV,05/07/2024,262,°A
DV,05/07/2024,293,°A
DV,05/07/2024,286,°A
DV,05/07/2024,310,°A
DV,05/07/2024,294,°A
DV,05/07/2024,296,°A
DV,05/07/2024,302,°A
DV,05/07/2024,293,°A
DV,05/07/2024,283,°A
DV,05/07/2024,302,°A
DV,06/07/2024,301,°A
DV,06/07/2024,286,°A
DV,06/07/2024,265,°A
DV,06/07/2024,257,°A
DV,06/07/2024,237,°A
DV,06/07/2024,258,°A
DV,06/07/2024,205,°A
DV,06/07/2024,178,°A
DV,06/07/2024,143,°A
DV,06/07/2024,153,°A
DV,06/07/2024,161,°A
DV,06/07/2024,231,°A
DV,06/07/2024,263,°A
DV,06/07/2024,287,°A
DV,06/07/2024,280,°A
DV,06/07/2024,287,°A
DV,06/07/2024,290,°A
DV,06/07/2024,279,°A
DV,06/07/2024,295,°A
DV,06/07/2024,295,°A
DV,06/07/2024,285,°A
DV,06/07/2024,305,°A
DV,06/07/2024,314,°A
DV,06/07/2024,312,°A
DV,07/07/2024,311,°A
DV,07/07/2024,274,°A
DV,07/07/2024,254,°A
DV,07/07/2024,174,°A
DV,07/07/2024,132,°A
DV,07/07/2024,83,°A
DV,07/07/2024,140,°A
DV,07/07/2024,125,°A
DV,07/07/2024,122,°A
DV,07/07/2024,108,°A
DV,07/07/2024,124,°A
DV,07/07/2024,157,°A
DV,07/07/2024,146,°A
DV,07/07/2024,145,°A
DV,07/07/2024,147,°A
DV,07/07/2024,156,°A
DV,07/07/2024,175,°A
DV,07/07/2024,180,°A
DV,07/07/2024,165,°A
DV,07/07/2024,168,°A
DV,07/07/2024,300,°A
DV,07/07/2024,313,°A
DV,07/07/2024,328,°A
DV,07/07/2024,338,°A
DV,08/07/2024,234,°A
DV,08/07/2024,221,°A
DV,08/07/2024,194,°A
DV,08/07/2024,140,°A
DV,08/07/2024,123,°A
DV,08/07/2024,113,°A
DV,08/07/2024,140,°A
DV,08/07/2024,122,°A
DV,08/07/2024,95,°A
DV,08/07/2024,113,°A
DV,08/07/2024,166,°A
DV,08/07/2024,266,°A
DV,08/07/2024,291,°A
DV,08/07/2024,266,°A
DV,08/07/2024,270,°A
DV,08/07/2024,252,°A
DV,08/07/2024,245,°A
DV,08/07/2024,252,°A
DV,08/07/2024,287,°A
DV,08/07/2024,310,°A
DV,08/07/2024,271,°A
DV,08/07/2024,317,°A
DV,08/07/2024,307,°A
DV,08/07/2024,300,°A
DV,09/07/2024,226,°A
DV,09/07/2024,335,°A
DV,09/07/2024,215,°A
DV,09/07/2024,171,°A
DV,09/07/2024,134,°A
DV,09/07/2024,139,°A
